Optimizer,lr,wd,curv,surrogate,Avg Epoch Time (s),Final Train MSE,Final Val MSE,Test MSE,Test RMSE,Test MAE,Test RÂ²,Dir Acc (%)
Roaree,0.0001,0,10,sigmoid,0.24745503304496644,0.21813727915287018,0.18331250548362732,0.18786754498607497,0.4334368985055091,0.4108389230181567,-868.873675718919,35.0
Roaree,0.0001,0.001,10,sigmoid,0.2682571335444375,0.21813084185123444,0.18330678343772888,0.18786183937776887,0.43343031663436843,0.4108323556666367,-868.8472573268023,35.0
Roaree,0.0001,0.01,10,sigmoid,0.25054607315668986,0.2180870920419693,0.18326793611049652,0.18782159939095827,0.43338389378351183,0.41078732108856664,-868.6609361331102,35.0
Roaree,0.0001,0.1,10,sigmoid,0.24872291277325342,0.21764402091503143,0.18287453055381775,0.18741685264832297,0.43291668095411034,0.4103323089719854,-866.786857580705,35.0
Roaree,0.001,0,10,sigmoid,0.2506893438006204,0.21992063522338867,0.23123574256896973,0.25607973942632034,0.5060432189312691,0.4997298454754238,-1184.7131801473604,66.0
Roaree,0.001,0.001,10,sigmoid,0.2457092981489878,0.2199045866727829,0.23121777176856995,0.25605886997152766,0.5060225982814677,0.4997095775120144,-1184.616549357023,66.0
Roaree,0.001,0.01,10,sigmoid,0.253701683074709,0.2197655886411667,0.2310619056224823,0.25587763498419014,0.505843488624881,0.4995335715525036,-1183.777386080493,66.0
Roaree,0.001,0.1,10,sigmoid,0.24773272635444762,0.21837379038333893,0.2295026034116745,0.25406566609522124,0.5040492695116433,0.4977704247348194,-1175.3875173681909,66.0
Roaree,0.01,0,10,sigmoid,0.24480809105767143,1.0014992952346802,0.9977210760116577,0.9949664751137997,0.9974800625144342,0.9973721189499148,-4605.943391890755,67.0
Roaree,0.01,0.001,10,sigmoid,0.294664738670228,1.0020157098770142,0.9985226392745972,1.004525424361214,1.0022601580234616,1.0021515931339027,-4650.203715399402,35.0
Roaree,0.01,0.01,10,sigmoid,0.24930625491672093,0.9978324770927429,0.9999692440032959,0.9952151152504399,0.9976046888675092,0.9974964400641805,-4607.09465785107,66.0
Roaree,0.01,0.1,10,sigmoid,0.24517749983166892,0.9990029335021973,0.9999691843986511,0.9952098166111044,0.9976020331831248,0.9974938156716711,-4607.070123826977,66.0
Roaree,0.0001,0,100,sigmoid,0.2461222391279917,0.12174917012453079,0.09550502896308899,0.09391390629629068,0.306453758822258,0.2830558693466177,-433.8448524045584,34.0
Roaree,0.0001,0.001,100,sigmoid,0.2690062674265059,0.1217445433139801,0.09550120681524277,0.0939102276796695,0.30644775685207665,0.28304999849399826,-433.827819490427,34.0
Roaree,0.0001,0.01,100,sigmoid,0.2490744742136153,0.12171395868062973,0.09547551721334457,0.09388463440422706,0.3064059960317798,0.2830101030097743,-433.70931623014087,34.0
Roaree,0.0001,0.1,100,sigmoid,0.24865746119665721,0.12140524387359619,0.09521728754043579,0.09362916300335639,0.30598882823292156,0.28261053083105286,-432.5264198095116,34.0
Roaree,0.001,0,100,sigmoid,0.24691973792182076,0.003168791066855192,0.0026942002587020397,0.003619924201505985,0.06016580591586873,0.04716915566040579,-15.761153562853465,50.0
Roaree,0.001,0.001,100,sigmoid,0.24998177800859725,0.0031680194661021233,0.0026934966444969177,0.003619014757641775,0.06015824762775072,0.0471632218364105,-15.75694261051958,50.0
Roaree,0.001,0.01,100,sigmoid,0.24598008110409691,0.0031611942686140537,0.002687334781512618,0.0036110574059869437,0.06009207440242801,0.04711127507765222,-15.720098084055525,50.0
Roaree,0.001,0.1,100,sigmoid,0.2459728339361766,0.0030935723334550858,0.002626656321808696,0.0035328567738304338,0.05943783957909669,0.04659607084179906,-15.358009617191449,53.0
Roaree,0.01,0,100,sigmoid,0.25097681984068854,0.005138116423040628,0.006641034036874771,0.006697729405704625,0.08183965668124851,0.07421477415655016,-30.012160708986844,70.0
Roaree,0.01,0.001,100,sigmoid,0.25015969503493535,0.005129744298756123,0.006591503508388996,0.006682152171851799,0.08174443205412708,0.07411693245772756,-29.94003422396733,70.0
Roaree,0.01,0.01,100,sigmoid,0.2458909693218413,0.005069888662546873,0.006176166236400604,0.006427878579194586,0.08017405178232286,0.07292630355675914,-28.762683954662542,70.0
Roaree,0.01,0.1,100,sigmoid,0.24902221134730748,0.003940810915082693,0.0033444371074438095,0.0049241429342582,0.0701722376318313,0.06288231966240997,-21.80001218042219,65.0
Roaree,0.0001,0,1000,sigmoid,0.24692073322477795,0.1005377396941185,0.07651067525148392,0.07198701243628322,0.2683039553124091,0.24518973171020028,-332.31785496326506,34.0
Roaree,0.0001,0.001,1000,sigmoid,0.2511396332392617,0.10053358227014542,0.07650728523731232,0.07198388418787213,0.26829812557651633,0.24518408885466036,-332.30337039146684,34.0
Roaree,0.0001,0.01,1000,sigmoid,0.24617574706910147,0.10050633549690247,0.07648494094610214,0.07196229508129119,0.26825788913150567,0.24514573019238292,-332.20340743353046,34.0
Roaree,0.0001,0.1,1000,sigmoid,0.24608113652183897,0.10023172199726105,0.07626041024923325,0.0717477695863427,0.26785774132240925,0.24476385167108952,-331.21010078846786,34.0
Roaree,0.001,0,1000,sigmoid,0.2465150129227411,0.0008787863189354539,0.0007068260456435382,0.0008351880896641689,0.02889962092595972,0.023306079580195066,-2.8671295434593698,60.0
Roaree,0.001,0.001,1000,sigmoid,0.25365727288382395,0.0008786492981016636,0.0007067275000736117,0.0008349904770838504,0.02889620177607864,0.023303193988956326,-2.8662145478350713,60.0
Roaree,0.001,0.01,1000,sigmoid,0.2505168952639141,0.0008774459129199386,0.0007058535702526569,0.0008332272616977554,0.028865676186394032,0.02327747348053642,-2.858050420023105,60.0
Roaree,0.001,0.1,1000,sigmoid,0.2512050923847017,0.0008655665442347527,0.0006972145056352019,0.0008158977297780433,0.02856392357114203,0.023022549248978313,-2.7778103571074713,60.0
Roaree,0.01,0,1000,sigmoid,0.24931338476756262,0.0010789221851155162,0.007236777804791927,0.003236553623009988,0.056890716492324016,0.02401995252434332,-13.986051991671918,31.0
Roaree,0.01,0.001,1000,sigmoid,0.2540896165938604,0.0014101073611527681,0.009612026624381542,0.00557368637775931,0.07465712543193255,0.026424002414358893,-24.807560625148582,36.0
Roaree,0.01,0.01,1000,sigmoid,0.24549142519632974,0.0014663910260424018,0.010659432969987392,0.005159686647640072,0.07183095883837325,0.028126995083193183,-22.890638428650217,31.0
Roaree,0.01,0.1,1000,sigmoid,0.2508188656398228,0.0028992968145757914,0.021141134202480316,0.006350451874273739,0.07968972251346933,0.0382968232496834,-28.404178964280657,53.0
Roaree,0.0001,0,10,erf,0.24681732389662,0.07269158214330673,0.05204641819000244,0.04852342587930841,0.22028033475394124,0.19512660111442381,-223.67558636185478,35.0
Roaree,0.0001,0.001,10,erf,0.24944424629211426,0.07268865406513214,0.052044179290533066,0.04852139485452981,0.22027572461469697,0.19512224817790266,-223.66618220963804,35.0
Roaree,0.0001,0.01,10,erf,0.246135984148298,0.07267013192176819,0.052029892802238464,0.04850787970144438,0.22024504466944173,0.19509393094249244,-223.60360367382336,35.0
Roaree,0.0001,0.1,10,erf,0.2453802048213898,0.07246700674295425,0.05187268182635307,0.04835985880915739,0.21990875109726168,0.19477966312810022,-222.91822995657796,35.0
Roaree,0.001,0,10,erf,0.24787395719497923,0.006385999731719494,0.005481838248670101,0.006887496555629515,0.08299094261200746,0.06452032987757264,-30.890830030226464,53.0
Roaree,0.001,0.001,10,erf,0.24909744943891252,0.006384741980582476,0.005480518098920584,0.006885759978750204,0.08298047950421956,0.06451232119260965,-30.882789245357067,53.0
Roaree,0.001,0.01,10,erf,0.24562570026942662,0.006373793352395296,0.0054689678363502026,0.00687061104498183,0.0828891491389665,0.06444233373099849,-30.81264589674784,53.0
Roaree,0.001,0.1,10,erf,0.24968607841976106,0.006265029311180115,0.005354881286621094,0.006721161115658087,0.08198268790213022,0.06374651632709571,-30.120655380948993,53.0
Roaree,0.01,0,10,erf,0.2479860328492664,0.0018365316791459918,0.0013860983308404684,0.0018581902843639434,0.04310673131152423,0.03540833942548041,-7.603885322313953,60.0
Roaree,0.01,0.001,10,erf,0.24851884539165195,0.0018338962690904737,0.0013842347543686628,0.0018542521478030747,0.0430610281786568,0.03536947855332536,-7.585650766015579,60.0
Roaree,0.01,0.01,10,erf,0.24598392607673766,0.00181041588075459,0.0013676186790689826,0.0018193338437696898,0.04265364982940721,0.03502263523914288,-7.423970293309969,60.0
Roaree,0.01,0.1,10,erf,0.24509609691680423,0.001593541819602251,0.0012129589449614286,0.0015077996691835107,0.038830396201732356,0.03177586206446484,-5.981489221981626,59.0
Roaree,0.0001,0,100,erf,0.247179353047931,0.009907514788210392,0.009275638498365879,0.012668245873498303,0.11255330236602702,0.08869430936910805,-57.657143806865626,71.0
Roaree,0.0001,0.001,100,erf,0.25269524634830537,0.0099070705473423,0.009275532327592373,0.012668285018108422,0.11255347625954705,0.08869445968224328,-57.65732505619154,71.0
Roaree,0.0001,0.01,100,erf,0.24762111239963108,0.009904442355036736,0.009274209849536419,0.012667254872933274,0.1125488999188054,0.08869151946660724,-57.65255522662839,71.0
Roaree,0.0001,0.1,100,erf,0.24590013897608196,0.009876000694930553,0.009263800457119942,0.012663556206338968,0.11253246734315821,0.08868437363687563,-57.635429476111526,71.0
Roaree,0.001,0,100,erf,0.2513864002530537,0.0018662435468286276,0.001484694192185998,0.0018703154607787415,0.043247143960945464,0.03580963710341089,-7.660027918830359,59.0
Roaree,0.001,0.001,100,erf,0.24721602788047184,0.0018659322522580624,0.001484457403421402,0.001869885013433709,0.043242167076057936,0.03580544258485966,-7.658034840067048,59.0
Roaree,0.001,0.01,100,erf,0.24618973429240879,0.0018632671562954783,0.0014824438840150833,0.0018661551598569144,0.04319901804273928,0.03576913141197943,-7.640764686028573,59.0
Roaree,0.001,0.1,100,erf,0.24482537451244535,0.0018367430893704295,0.0014623807510361075,0.0018291782699605319,0.04276889371915682,0.035406698694168105,-7.4695524463987635,59.0
Roaree,0.01,0,100,erf,0.24767844639127218,0.02859674207866192,0.031001880764961243,0.02765623564376689,0.1663016405323979,0.15266768496600214,-127.05528148981381,31.0
Roaree,0.01,0.001,100,erf,0.24799685629587326,0.028555572032928467,0.030946042388677597,0.027606519011224347,0.16615209601814943,0.15253203466127396,-126.82508105845481,31.0
Roaree,0.01,0.01,100,erf,0.24582174467662024,0.028189178556203842,0.030450081452727318,0.027164989471920212,0.16481804959384821,0.15132136719592615,-124.78068896656137,31.0
Roaree,0.01,0.1,100,erf,0.24639957670181517,0.024656016379594803,0.02610119991004467,0.023401185311916532,0.15297445967192214,0.14076970134279926,-107.35333524460138,30.0
Roaree,0.0001,0,1000,erf,0.24779705017332046,0.01063067838549614,0.012111588381230831,0.01772556717960052,0.1331373996276047,0.10894030434123383,-81.07380512618407,71.0
Roaree,0.0001,0.001,1000,erf,0.24884762082781112,0.01063042227178812,0.01211162842810154,0.017725739286396352,0.13313804597633372,0.10894124338214428,-81.07460202365307,71.0
Roaree,0.0001,0.01,1000,erf,0.24573553176153273,0.010628730989992619,0.012110894545912743,0.017725101192110314,0.13313564959134844,0.1089415603391561,-81.07164748766819,71.0
Roaree,0.0001,0.1,1000,erf,0.2501511157505096,0.01061251200735569,0.012109331786632538,0.017728849847423466,0.13314972717742785,0.10898116086886407,-81.08900469844399,71.0
Roaree,0.001,0,1000,erf,0.25403203283037457,0.0021192485000938177,0.002217177301645279,0.003486551188321308,0.05904702522838308,0.05160080720160888,-15.143603185914955,63.0
Roaree,0.001,0.001,1000,erf,0.24887526224529932,0.002118901815265417,0.0022167619317770004,0.003485564872796491,0.05903867268830229,0.05159329764966653,-15.13903629858455,63.0
Roaree,0.001,0.01,1000,erf,0.2917520810687353,0.0021159439347684383,0.0022131968289613724,0.0034770416441984205,0.058966445070043186,0.05152830864608088,-15.099571620477718,63.0
Roaree,0.001,0.1,1000,erf,0.24825990767706008,0.0020865313708782196,0.0021778270602226257,0.0033926209888650322,0.05824621008155837,0.050878794320884956,-14.708682892108497,63.0
Roaree,0.01,0,1000,erf,0.24880823634919666,0.04063928872346878,0.03755728155374527,0.04903111319434137,0.22142970260184466,0.20465162927124553,-226.02630548620553,36.0
Roaree,0.01,0.001,1000,erf,0.24703204442584326,0.040670085698366165,0.037294384092092514,0.048557165866428754,0.2203569056472448,0.2037259887003144,-223.83181093282718,36.0
Roaree,0.01,0.01,1000,erf,0.24782867658705937,0.04098490625619888,0.03587103262543678,0.04726353612137939,0.21740178500044424,0.20120629869599682,-217.8419819741913,36.0
Roaree,0.01,0.1,1000,erf,0.24765845707484654,0.03330192714929581,0.034423358738422394,0.04448288105530592,0.21090965140387938,0.19527028290394596,-204.96685421643488,35.0
