Optimizer,lr,wd,Avg Epoch Time (s),Final Train MSE,Final Val MSE,Test MSE,Test RMSE,Test MAE,Test RÂ²,Dir Acc (%)
SGD,1e-05,0,0.28482439782884383,0.27959051728248596,0.24047693610191345,0.2442614148350515,0.49422810000550504,0.4750199191383834,-1129.991384246912,34.0
SGD,1e-05,0.0001,0.30460688802931046,0.2795904278755188,0.2404768168926239,0.2442612990582797,0.49422798287660696,0.47501978219671204,-1129.9908481715295,34.0
SGD,1e-05,0.0005,0.24796385235256618,0.27959033846855164,0.24047671258449554,0.2442612700988658,0.4942279535789794,0.4750197321288104,-1129.990714082207,34.0
SGD,1e-05,0.001,0.25009376662118094,0.27958986163139343,0.24047628045082092,0.2442607441218173,0.494227421458803,0.4750192429236884,-1129.9882786770465,34.0
SGD,1e-05,0.005,0.2486982988932776,0.2795878052711487,0.24047446250915527,0.2442592116793192,0.4942258711149379,0.47501760584486674,-1129.9811830853691,34.0
SGD,1e-05,0.01,0.2972165213690864,0.27958542108535767,0.24047230184078217,0.24425703328159723,0.4942236672616936,0.47501538825405787,-1129.9710965596007,34.0
SGD,1e-05,0.05,0.24948085678948295,0.27956199645996094,0.2404509037733078,0.244234932035099,0.494201307196874,0.47499331762267305,-1129.8687622658788,34.0
SGD,1e-05,0.1,0.24688670748756045,0.27953407168388367,0.24042551219463348,0.24420877137948863,0.49417483887738417,0.47496734657509276,-1129.7476318936442,34.0
SGD,5e-05,0,0.2471664897979252,0.22107598185539246,0.18527428805828094,0.18572993254581302,0.43096395736280896,0.410153142734878,-858.975995995628,35.0
SGD,5e-05,0.0001,0.24593119394211543,0.22107569873332977,0.18527406454086304,0.18572974721689828,0.4309637423460334,0.41015291087280986,-858.9751378764446,35.0
SGD,5e-05,0.0005,0.24889083514137875,0.2210748940706253,0.18527337908744812,0.18572908352989137,0.4309629723420463,0.41015221089076276,-858.9720648397672,35.0
SGD,5e-05,0.001,0.24657056823609366,0.22107350826263428,0.18527209758758545,0.1857278810241094,0.43096157720162176,0.4101507764304804,-858.9664969375267,35.0
SGD,5e-05,0.005,0.24676172317020476,0.22106418013572693,0.18526385724544525,0.18571941434333122,0.4309517540784945,0.4101412315289306,-858.9272940899557,35.0
SGD,5e-05,0.01,0.25480834264603874,0.22105224430561066,0.18525330722332,0.18570871371936984,0.4309393387930253,0.41012917604249,-858.8777475272512,35.0
SGD,5e-05,0.05,0.2500359709300692,0.22095723450183868,0.1851692795753479,0.1856237818224082,0.43084078477136795,0.41003298990380044,-858.4844916223993,35.0
SGD,5e-05,0.1,0.24538641884213402,0.22083865106105804,0.18506436049938202,0.18551768740006971,0.4307176423134647,0.40991286668878074,-857.9932479371757,35.0
SGD,0.0001,0,0.24514839762733096,0.15570765733718872,0.12522898614406586,0.12269559841352776,0.35027931485248703,0.3279491915704152,-567.111278584168,34.0
SGD,0.0001,0.0001,0.24619966839987134,0.1557072252035141,0.12522858381271362,0.12269521257655322,0.3502787640959029,0.3279486568422458,-567.1094920625669,34.0
SGD,0.0001,0.0005,0.24780620468987358,0.15570566058158875,0.12522724270820618,0.12269382197743628,0.35027677910109356,0.3279467513190052,-567.1030532411867,34.0
SGD,0.0001,0.001,0.24692163770160977,0.15570400655269623,0.12522588670253754,0.12269253905762101,0.35027494780189605,0.32794500564797135,-567.097113001879,34.0
SGD,0.0001,0.005,0.2482407774244036,0.15569020807743073,0.12521421909332275,0.12268104909728335,0.35025854607315915,0.32792936654402227,-567.0439116145211,34.0
SGD,0.0001,0.01,0.24469385449848477,0.15567293763160706,0.12519966065883636,0.12266674997680188,0.35023813324194425,0.32790989419086186,-566.9777031137729,34.0
SGD,0.0001,0.05,0.2567972569238572,0.15553534030914307,0.12508349120616913,0.1225524634763622,0.350074939800555,0.32775426433528126,-566.4485280599877,34.0
SGD,0.0001,0.1,0.2467626276470366,0.1553632766008377,0.12493821233510971,0.12240954980167525,0.34987076157014785,0.3275595378886378,-565.78680203637,34.0
SGD,0.0005,0,0.2461108480181013,0.009568953886628151,0.0076607405208051205,0.009062631038347018,0.09519785206792755,0.07553606567936336,-40.9622461857135,52.0
SGD,0.0005,0.0001,0.24538687675718276,0.009568871930241585,0.007660643197596073,0.00906250768886843,0.09519720420720575,0.07553558146613036,-40.96167504680633,52.0
SGD,0.0005,0.0005,0.24803551416548472,0.009568496607244015,0.007660272531211376,0.009062050672587824,0.09519480381085842,0.07553376737082694,-40.95955894723253,52.0
SGD,0.0005,0.001,0.24767510474674284,0.0095680458471179,0.007659814320504665,0.009061475460266435,0.09519178252489253,0.07553148374924754,-40.9568955704563,52.0
SGD,0.0005,0.005,0.24546749251229422,0.009564355947077274,0.00765608623623848,0.009056865126302707,0.09516756341476179,0.07551317897540835,-40.93554857222082,52.0
SGD,0.0005,0.01,0.24647644587925502,0.00955975241959095,0.007651432417333126,0.009051099448238108,0.09513726634835641,0.07549027145755795,-40.90885204211267,52.0
SGD,0.0005,0.05,0.25638764245169504,0.009523097425699234,0.007614376023411751,0.009005158951080866,0.0948955159693063,0.07530750722889173,-40.69613606112997,52.0
SGD,0.0005,0.1,0.24753595912267293,0.009477488696575165,0.007568328641355038,0.00894808523533018,0.09459431925507039,0.07507969389905306,-40.43187049620408,52.0
SGD,0.001,0,0.24595917595757377,0.007226862479001284,0.008084976114332676,0.011021531566710693,0.10498348235179995,0.08010371253617707,-50.032445102198764,64.0
SGD,0.001,0.0001,0.24522681084890213,0.007226696237921715,0.008084776811301708,0.011021264126023462,0.10498220861661971,0.08010275584437553,-50.03120678499152,64.0
SGD,0.001,0.0005,0.24744432691543822,0.007226050831377506,0.008084001019597054,0.011020237424773682,0.10497731862061291,0.08009905492678884,-50.02645290166336,64.0
SGD,0.001,0.001,0.24800809602888804,0.00722523545846343,0.008083009161055088,0.011018919722079279,0.10497104230252874,0.08009430002213123,-50.020351608934114,64.0
SGD,0.001,0.005,0.2446986720675514,0.007218735292553902,0.008075209334492683,0.011008573737287895,0.10492175054433611,0.08005695363298658,-49.972447114200435,64.0
SGD,0.001,0.01,0.2447556465391129,0.007210617884993553,0.008065460249781609,0.010995627240154245,0.10486003643025422,0.0800101814561211,-49.91250159753247,64.0
SGD,0.001,0.05,0.2481580310397678,0.007146013434976339,0.007987897843122482,0.010892654140623325,0.1043678788738342,0.07963725588076416,-49.43571041683242,64.0
SGD,0.001,0.1,0.2558510417029971,0.007066118530929089,0.007892027497291565,0.010765319238018316,0.10375605639199244,0.07917600868199214,-48.8461180006195,64.0
SGD,0.005,0,0.24626986185709634,0.0045702774077653885,0.005107389762997627,0.0072786507807626345,0.0853150091177551,0.06575362135547368,-32.701971830236424,65.0
SGD,0.005,0.0001,0.24482901512630403,0.004569833166897297,0.0051068468019366264,0.007277882260949268,0.0853105049859,0.06575018057956514,-32.69841339147061,65.0
SGD,0.005,0.0005,0.24748189108712332,0.004568058997392654,0.005104667507112026,0.00727477922184146,0.0852923163118546,0.06573628044112739,-32.68404554504558,65.0
SGD,0.005,0.001,0.24799114560324048,0.004565838258713484,0.00510193919762969,0.007270896441808751,0.08526955166886215,0.06571889728198914,-32.66606730330451,65.0
SGD,0.005,0.005,0.24660966509864443,0.004548122640699148,0.005080175120383501,0.007239928341556424,0.08508776846031646,0.06558000097175283,-32.522677261141986,65.0
SGD,0.005,0.01,0.24582386395287892,0.00452608335763216,0.005053109489381313,0.0072014099767269005,0.0848611217032093,0.06540681236780403,-32.344327607403635,65.0
SGD,0.005,0.05,0.24906640961056664,0.004353784490376711,0.00484175980091095,0.0069006977676212625,0.08307043859051945,0.06403841878906279,-30.95195494033298,66.0
SGD,0.005,0.1,0.2589855118403359,0.004148181062191725,0.004590119235217571,0.00654271149429336,0.08088702920922093,0.06236939884118657,-29.294389044851982,66.0
SGD,0.01,0,0.24760092629326713,0.0029834553133696318,0.0031882848124951124,0.004783657810847908,0.06916399215522415,0.05427261708147003,-21.149530956037246,67.0
SGD,0.01,0.0001,0.2461515154157366,0.00298294541426003,0.0031876699067652225,0.004782699119147572,0.06915706123851398,0.054267179992339744,-21.145091973916546,67.0
SGD,0.01,0.0005,0.24693876977950807,0.0029809155967086554,0.0031852456741034985,0.004778908099869291,0.06912964703995884,0.054245650484982116,-21.127538607396723,67.0
SGD,0.01,0.001,0.24860130794464597,0.0029783817008137703,0.003182218177244067,0.004774173702551439,0.0690953956682458,0.05421875947230606,-21.105617164831973,67.0
SGD,0.01,0.005,0.24498271185254294,0.002958181779831648,0.003158075734972954,0.00473644537292236,0.06882183790718147,0.05400395425170305,-20.93092557147765,67.0
SGD,0.01,0.01,0.24552166272723486,0.0029331534169614315,0.0031281670089811087,0.004689726997745802,0.06848158144892538,0.053736728514368816,-20.714607820897257,67.0
SGD,0.01,0.05,0.2467999609689864,0.002741315634921193,0.002899029990658164,0.004332724514931517,0.06582343439028016,0.051647215481671685,-19.06159712131389,67.0
SGD,0.01,0.1,0.2526109937637571,0.002521288814023137,0.0026366240344941616,0.0039257001868597844,0.06265540828100782,0.049151933418643844,-17.176972779238067,67.0
SGD,0.05,0,0.2479558369470021,0.23852436244487762,0.1456371545791626,0.16877653875725532,0.41082421880562897,0.3763173560130799,-780.4775466128137,31.0
SGD,0.05,0.0001,0.2482678663162958,0.2381056398153305,0.14550016820430756,0.16873918861756487,0.41077875872245984,0.37617278938754867,-780.3046061333735,31.0
SGD,0.05,0.0005,0.24610415337577699,0.23644733428955078,0.1449708789587021,0.16860161890830733,0.41061127469701475,0.3757100497399567,-779.6676240049898,31.0
SGD,0.05,0.001,0.24708289191836402,0.23441463708877563,0.14435705542564392,0.1684597646249461,0.41043850285389416,0.3751039615626557,-779.0108032279204,31.0
SGD,0.05,0.005,0.24520572405012828,0.2202105075120926,0.14251595735549927,0.1692570821078834,0.41140865584948916,0.3715125275836171,-782.7025823995118,31.0
SGD,0.05,0.01,0.24483606171986413,0.20908775925636292,0.15074321627616882,0.17640981603411787,0.42001168559233903,0.3839077633636377,-815.8215277304586,34.0
SGD,0.05,0.05,0.24591002767048184,0.09991095960140228,0.08283793926239014,0.09716617685276162,0.31171489674502506,0.28265184705725344,-448.90367772534216,35.0
SGD,0.05,0.1,0.2500805173601423,0.0065206256695091724,0.0037479016464203596,0.004394893048980487,0.06629398953887514,0.06119313801820976,-19.349452968002268,32.0
SGD+Mom,1e-05,0,0.25027292872232104,0.1720322221517563,0.13975553214550018,0.1379245920122598,0.37138200281147143,0.3491547684387408,-637.62532421249,35.0
SGD+Mom,1e-05,0.0001,0.24586481139773414,0.17203177511692047,0.13975515961647034,0.13792418540466916,0.3713814553860615,0.349154221566125,-637.6234415177464,35.0
SGD+Mom,1e-05,0.0005,0.24918728404574925,0.17203053832054138,0.13975408673286438,0.13792304561702648,0.3713799208587164,0.3491527611778222,-637.6181640161622,35.0
SGD+Mom,1e-05,0.001,0.24832195327395484,0.1720288246870041,0.13975262641906738,0.13792162788393525,0.37137801211694704,0.3491509228588186,-637.6115995577012,35.0
SGD+Mom,1e-05,0.005,0.24617107709248862,0.17201483249664307,0.13974057137966156,0.13790966113518419,0.3713619004895147,0.34913532384830637,-637.5561905208541,35.0
SGD+Mom,1e-05,0.01,0.24458675157456172,0.17199769616127014,0.13972578942775726,0.1378949117565021,0.37134204146110644,0.3491161434461467,-637.4878972121311,35.0
SGD+Mom,1e-05,0.05,0.24637902729094974,0.17185921967029572,0.13960663974285126,0.13777627775808224,0.37118227026365663,0.3489617912394099,-636.938592156389,35.0
SGD+Mom,1e-05,0.1,0.2494838729737297,0.17168642580509186,0.13945797085762024,0.13762827342131756,0.3709828478802188,0.3487691229038976,-636.2532950953486,35.0
SGD+Mom,5e-05,0,0.2533073614514063,0.007972446270287037,0.008263428695499897,0.01113997167021488,0.10554606420996891,0.0812472791538281,-50.58085237603285,63.0
SGD+Mom,5e-05,0.0001,0.24637299870687818,0.007972358725965023,0.008263340219855309,0.01113985617525981,0.10554551707798777,0.08124685869893856,-50.580317605532166,63.0
SGD+Mom,5e-05,0.0005,0.2489136287144252,0.007972044870257378,0.00826300960034132,0.011139423923507,0.10554346935508137,0.08124529526910611,-50.57831617190999,63.0
SGD+Mom,5e-05,0.001,0.248491574847509,0.00797163974493742,0.008262557908892632,0.011138836805200421,0.10554068791324235,0.08124318926936812,-50.57559766744736,63.0
SGD+Mom,5e-05,0.005,0.2451432432447161,0.007968438789248466,0.008259059861302376,0.011134277145477095,0.10551908427141081,0.08122677710307162,-50.554485303606924,63.0
SGD+Mom,5e-05,0.01,0.24484614341978042,0.007964419201016426,0.008254696615040302,0.011128584753109521,0.10549210753942459,0.08120627189454954,-50.52812810458788,63.0
SGD+Mom,5e-05,0.05,0.24486481575738817,0.007932453416287899,0.008219866082072258,0.011083157981563181,0.10527657850425792,0.08104250361553259,-50.31779080154819,63.0
SGD+Mom,5e-05,0.1,0.2494102924589127,0.007892654277384281,0.008176535367965698,0.011026639113515773,0.10500780501236931,0.08083828549417067,-50.05609432012818,63.0
SGD+Mom,0.0001,0,0.24677671704973494,0.007633659522980452,0.009355234913527966,0.012893673721725426,0.11355031361350539,0.0873117139072971,-58.700931071777546,66.0
SGD+Mom,0.0001,0.0001,0.2503814621577187,0.007633518427610397,0.009355060756206512,0.012893442897050068,0.11354929721072723,0.08731096107269391,-58.699862295854516,66.0
SGD+Mom,0.0001,0.0005,0.24541799984281026,0.0076329708099365234,0.009354418143630028,0.012892600832439316,0.11354558922494222,0.08730825098453775,-58.69596332630019,66.0
SGD+Mom,0.0001,0.001,0.2511854550195119,0.007632281631231308,0.009353596717119217,0.012891519269918971,0.11354082644546397,0.08730474862492396,-58.690955421581144,66.0
SGD+Mom,0.0001,0.005,0.2457547869001116,0.007626777049154043,0.00934707373380661,0.012882963423728556,0.11350314279229698,0.08727710407798864,-58.65133971587161,66.0
SGD+Mom,0.0001,0.01,0.24501347163366893,0.007619908545166254,0.009338932111859322,0.012872278574141988,0.11345606451019702,0.08724255082652657,-58.601866192464136,66.0
SGD+Mom,0.0001,0.05,0.2452701727549235,0.007565205451101065,0.009274076670408249,0.012787166493846534,0.11308035414627306,0.08696681766585666,-58.207775993754304,66.0
SGD+Mom,0.0001,0.1,0.25063586235046387,0.007497490383684635,0.009193778038024902,0.012681693618804899,0.1126130259730414,0.08662366956985774,-57.71941022782113,66.0
SGD+Mom,0.0005,0,0.24639881224859328,0.005415533669292927,0.005066968500614166,0.006733538911415894,0.08205814348019272,0.06286073040183483,-30.17796766814548,59.0
SGD+Mom,0.0005,0.0001,0.2584980480254643,0.005415108520537615,0.005066426005214453,0.0067327646022904315,0.0820534252928568,0.06285717276822625,-30.174382423418095,59.0
SGD+Mom,0.0005,0.0005,0.24670567209758457,0.005413398612290621,0.005064238328486681,0.006729654997794074,0.08203447444699133,0.06284290294129251,-30.159984177603576,59.0
SGD+Mom,0.0005,0.001,0.2559109982990083,0.00541126960888505,0.005061511881649494,0.006725767564602036,0.08201077712472939,0.0628250625330381,-30.14198439057213,59.0
SGD+Mom,0.0005,0.005,0.24551743174356128,0.005394222214818001,0.005039727780967951,0.006694764163211857,0.08182153850430739,0.06268251255703008,-29.998430895320663,59.0
SGD+Mom,0.0005,0.01,0.24609640287974524,0.0053729768842458725,0.005012660287320614,0.00665627954997588,0.08158602545764734,0.06250646711179654,-29.82023751989394,59.0
SGD+Mom,0.0005,0.05,0.24552408854166666,0.005205044988542795,0.0048021916300058365,0.006358138657080145,0.07973793737663487,0.06113756431968888,-28.439770689369503,59.0
SGD+Mom,0.0005,0.1,0.25022022686307394,0.004999908618628979,0.004553487524390221,0.006008754311395884,0.0775161551639133,0.05949048543357932,-26.82203386824085,56.99999999999999
SGD+Mom,0.001,0,0.2451443255893768,0.0037344975862652063,0.0031267020385712385,0.00421289481100604,0.06490681636782103,0.048965650139451415,-18.506755650309994,57.99999999999999
SGD+Mom,0.001,0.0001,0.2528325489589146,0.00373394344933331,0.0031260706018656492,0.004211941932615282,0.06489947559584193,0.048960160467848575,-18.502343585265212,57.99999999999999
SGD+Mom,0.001,0.0005,0.2451850346156529,0.0037317159585654736,0.0031235392671078444,0.004208120041261832,0.06487002421197198,0.04893809263479702,-18.484647273323358,57.99999999999999
SGD+Mom,0.001,0.001,0.24836761232406374,0.0037289317697286606,0.0031203790567815304,0.004203357151695768,0.06483330279798931,0.0489105829480271,-18.46259390453003,57.99999999999999
SGD+Mom,0.001,0.005,0.24849210466657365,0.003706591669470072,0.0030952710658311844,0.004165582416164161,0.06454132332207142,0.04869700318976069,-18.28768744025157,57.99999999999999
SGD+Mom,0.001,0.01,0.24582537393721324,0.0036785106640309095,0.003064277581870556,0.0041191822728672365,0.0641808559686394,0.04843329129146408,-18.07284318279043,57.99999999999999
SGD+Mom,0.001,0.05,0.24557760783604213,0.0034479228779673576,0.0028305365703999996,0.0037782735632137816,0.06146766274402974,0.046425755219412924,-16.494350674290224,57.99999999999999
SGD+Mom,0.001,0.1,0.2489409257495214,0.0031487506348639727,0.002568010240793228,0.0034169667317150844,0.05845482641933927,0.044167157574435664,-14.821409764771106,57.99999999999999
SGD+Mom,0.005,0,0.24615397528996544,0.001370985759422183,0.0007739720749668777,0.001022268190854561,0.03197292903151916,0.02292247566590696,-3.7333571576458215,56.00000000000001
SGD+Mom,0.005,0.0001,0.2504036956363254,0.0013680546544492245,0.0007735674735158682,0.0010214069951543009,0.031959458617978824,0.022912848540215337,-3.7293696063667854,56.00000000000001
SGD+Mom,0.005,0.0005,0.24500848755003915,0.0013563127722591162,0.0007718770648352802,0.0010180359319130992,0.031906675350357315,0.02287530048597283,-3.7137607412329894,56.99999999999999
SGD+Mom,0.005,0.001,0.24844877682034933,0.0013416209258139133,0.0007696057436987758,0.0010139759228342021,0.031842988597714915,0.02283036505621304,-3.6949618847238774,56.99999999999999
SGD+Mom,0.005,0.005,0.24755726920233834,0.0012272491585463285,0.0007456582970917225,0.00098748673939821,0.03142430173286608,0.022550231183046988,-3.5723103465672095,57.99999999999999
SGD+Mom,0.005,0.01,0.24574683582971965,0.0011084122816100717,0.000706962076947093,0.0009712181026057696,0.03116437232812125,0.02245157985505481,-3.4969824931765396,57.99999999999999
SGD+Mom,0.005,0.05,0.24613926145765516,0.0012231160653755069,0.0012229871936142445,0.0018963344704507005,0.04354692262893786,0.038581481907191344,-7.7805024349773095,67.0
SGD+Mom,0.005,0.1,0.24947957387046207,0.0009014323586598039,0.0004339517909102142,0.0004963382881709738,0.02227865095042727,0.01653153044813996,-1.29817029420022,64.0
SGD+Mom,0.01,0,0.24683217018369644,0.0007853993447497487,0.0005814702017232776,0.0009152700125034212,0.030253429764299802,0.020716798312706165,-3.2379288562623483,57.99999999999999
SGD+Mom,0.01,0.0001,0.24533390620398143,0.0007892008288763463,0.0005787575501017272,0.0009163153477785315,0.030270701144481795,0.020740065193353367,-3.242769019783866,57.99999999999999
SGD+Mom,0.01,0.0005,0.26106068066188265,0.0008059862884692848,0.0005690370453521609,0.000922187793290068,0.03036754506525129,0.0208490392384959,-3.2699599098493,60.0
SGD+Mom,0.01,0.001,0.2481299771202935,0.0008301135967485607,0.0005597678828053176,0.0009336183904474207,0.03055516961902553,0.021087798202360772,-3.3228864308493256,60.0
SGD+Mom,0.01,0.005,0.24768570869688003,0.0010566373821347952,0.000639135017991066,0.0012087499880553516,0.034767081960603935,0.026809681953297772,-4.596814474862297,67.0
SGD+Mom,0.01,0.01,0.2449608984447661,0.0010608831653371453,0.0010010538389906287,0.0017745429437307635,0.04212532425668393,0.03665148476294707,-7.216577234234718,66.0
SGD+Mom,0.01,0.05,0.24785606444828093,0.0008451709873043001,0.0005946548189967871,0.0008501322807639955,0.029157027982357794,0.023938623452025354,-2.9363248823542047,66.0
SGD+Mom,0.01,0.1,0.24682876798841688,0.0006708897999487817,0.0004864429065492004,0.0004946217946284907,0.022240094303498145,0.01800995881802936,-1.2902225001985568,65.0
SGD+Mom,0.05,0,0.2466348958393884,0.5341103076934814,0.49413570761680603,0.5897901818065916,0.7679779826313978,0.6741886525296631,-2729.8759125428337,34.0
SGD+Mom,0.05,0.0001,0.24594397771926152,0.030002113431692123,0.06027402728796005,0.05791360932566847,0.2406524658624309,0.2346736674048125,-267.1544820421364,33.0
SGD+Mom,0.05,0.0005,0.25396414787050275,0.02501203492283821,0.043467771261930466,0.042045030969472326,0.20504885020275615,0.1952748188171129,-193.67899917381465,67.0
SGD+Mom,0.05,0.001,0.24704566456022717,0.023567965254187584,0.016832612454891205,0.021731529212748277,0.1474161769031753,0.1360242358166343,-99.62241030875012,33.0
SGD+Mom,0.05,0.005,0.24898862838745117,0.0028908001258969307,0.000678562733810395,0.000901342323841676,0.030022363728422118,0.026849188475322566,-3.173440177649131,34.0
SGD+Mom,0.05,0.01,0.24535398634653244,0.0007367324433289468,0.0014251635875552893,0.0014290526557225159,0.037802812801728335,0.030406705291475197,-5.616870873153571,37.0
SGD+Mom,0.05,0.05,0.24823761743212502,0.00043212069431319833,0.0002938338730018586,0.00023139284325145951,0.015211602257864209,0.010956995768684964,-0.07140668234695946,56.00000000000001
