Optimizer,lr,wd,Avg Epoch Time (s),Final Train MSE,Final Val MSE,Test MSE,Test RMSE,Test MAE,Test RÂ²,Dir Acc (%)
SGD+Mom,0.05,0.1,0.2480691879514664,0.000450959982117638,0.0004055043391417712,0.0002435143684483683,0.0156049469223182,0.011262584478466002,-0.12753237281220775,70.0
Nesterov,1e-05,0,0.2515867891765776,0.1703241914510727,0.13822905719280243,0.13632074928440086,0.3692163989917036,0.34695118549439236,-630.1991316305774,35.0
Nesterov,1e-05,0.0001,0.24853098960149855,0.17032377421855927,0.13822868466377258,0.13632038279751435,0.3692159026877287,0.34695069208900553,-630.1974347047188,35.0
Nesterov,1e-05,0.0005,0.2535648459479922,0.1703222393989563,0.13822737336158752,0.1363189770708183,0.3692139990179385,0.34694888978424593,-630.1909258388675,35.0
Nesterov,1e-05,0.001,0.24902880381024073,0.17032065987586975,0.13822601735591888,0.13631769659356766,0.36921226495549636,0.34694719880978686,-630.1849969092444,35.0
Nesterov,1e-05,0.005,0.24839084867447142,0.17030668258666992,0.13821397721767426,0.13630574197007964,0.36919607523655995,0.34693154297928436,-630.129644015395,35.0
Nesterov,1e-05,0.01,0.2451050319368877,0.17028941214084625,0.13819913566112518,0.13629091814132333,0.369175998869541,0.3469122179613553,-630.0610059842255,35.0
Nesterov,1e-05,0.05,0.24584749009874132,0.17015092074871063,0.13808023929595947,0.1361726805654176,0.3690158269849921,0.34675759259770733,-629.5135364637779,35.0
Nesterov,1e-05,0.1,0.2512092590332031,0.16997796297073364,0.1379317045211792,0.13602505847363505,0.36881575139035894,0.3465644279277988,-628.8300092925163,35.0
Nesterov,5e-05,0,0.24772725786481584,0.008068019524216652,0.00806659460067749,0.010735423343139469,0.10361188803964277,0.0799865221932813,-48.70769253724797,61.0
Nesterov,5e-05,0.0001,0.24586251046922472,0.008067943155765533,0.00806652382016182,0.010735330516694872,0.1036114400860005,0.07998617436292613,-48.70726272761495,61.0
Nesterov,5e-05,0.0005,0.24775638656010704,0.008067617192864418,0.008066161535680294,0.010734849846804567,0.10360912048079825,0.07998442939969742,-48.70503710591793,61.0
Nesterov,5e-05,0.001,0.24963577588399252,0.008067203685641289,0.008065727539360523,0.01073429965223822,0.10360646530134217,0.07998240071835959,-48.70248956759872,61.0
Nesterov,5e-05,0.005,0.2475425705077156,0.008063937537372112,0.008062195032835007,0.010729729025426822,0.10358440531965621,0.07996571447256053,-48.68132642340016,61.0
Nesterov,5e-05,0.01,0.24536293650430346,0.008059844374656677,0.008057789877057076,0.010724020046738949,0.10355684451903191,0.07994483676760489,-48.65489242557371,61.0
Nesterov,5e-05,0.05,0.2454258260272798,0.008027249947190285,0.008022615686058998,0.010678449086782345,0.10333658155165742,0.07977804556161197,-48.44388749416616,61.0
Nesterov,5e-05,0.1,0.24832294857691203,0.007986669428646564,0.007978877052664757,0.010621785138331428,0.10306204509096173,0.0795701298538878,-48.18151925422669,61.0
Nesterov,0.0001,0,0.25099463311452713,0.007567743305116892,0.009238606318831444,0.01274041485467775,0.11287344618942823,0.0867733879624981,-57.99130422257824,66.0
Nesterov,0.0001,0.0001,0.24552774807763478,0.007567604538053274,0.00923843402415514,0.012740190868369161,0.11287245398399541,0.08677266298375312,-57.99026711000205,66.0
Nesterov,0.0001,0.0005,0.24525733978029282,0.007567038759589195,0.009237769991159439,0.012739321991707847,0.11286860498698408,0.08676980563952806,-57.9862439939541,66.0
Nesterov,0.0001,0.001,0.25652833968874006,0.007566328626126051,0.009236912243068218,0.012738189679090265,0.11286358881007756,0.0867661175741929,-57.98100110360392,66.0
Nesterov,0.0001,0.005,0.24989005875965906,0.007560688070952892,0.0092301731929183,0.012729309948728814,0.11282424362134591,0.08673705837504225,-57.93988573325359,66.0
Nesterov,0.0001,0.01,0.24574138247777547,0.007553638890385628,0.009221764281392097,0.012718240151118927,0.11277517524313109,0.08670083382214638,-57.88862980431126,66.0
Nesterov,0.0001,0.05,0.24520588299584767,0.007497528102248907,0.009154791943728924,0.012629981964311459,0.11238319253478903,0.08641139200587045,-57.479972346333675,66.0
Nesterov,0.0001,0.1,0.2467044989267985,0.007428059820085764,0.009071877226233482,0.012520634350009023,0.1118956404423739,0.08605123936013538,-56.97366556944252,66.0
Nesterov,0.0005,0,0.25128920116121806,0.004958039149641991,0.005355282686650753,0.007469040378687026,0.0864236100766858,0.06615223182086342,-33.58352324124471,63.0
Nesterov,0.0005,0.0001,0.24868767980545287,0.0049575865268707275,0.005354716908186674,0.007468248977637928,0.08641903133938686,0.06614870526548916,-33.579858856640136,63.0
Nesterov,0.0005,0.0005,0.24621661125667513,0.004955790471285582,0.005352466367185116,0.007465091820245778,0.08640076284527688,0.06613468285371059,-33.565240429036066,63.0
Nesterov,0.0005,0.001,0.2560796056474958,0.004953544586896896,0.0053496528416872025,0.0074611439408073755,0.08637791350112235,0.06611713379691796,-33.54696076078026,63.0
Nesterov,0.0005,0.005,0.2480591819399879,0.004935602191835642,0.00532720610499382,0.007429634099908591,0.08619532527874461,0.06597691678163105,-33.401062324059986,63.0
Nesterov,0.0005,0.01,0.2483408943055168,0.004913271404802799,0.005299273878335953,0.007390441732396089,0.0859676784169265,0.0658021072340242,-33.21959186948651,63.0
Nesterov,0.0005,0.05,0.2452680686163524,0.004738197661936283,0.005081074312329292,0.007084424359166081,0.08416902256273433,0.06442077342200069,-31.802654966919512,63.0
Nesterov,0.0005,0.1,0.2471727795071072,0.004528071731328964,0.004821067675948143,0.006720244337210694,0.08197709641851615,0.06274945131594259,-30.116410467662273,63.0
Nesterov,0.001,0,0.24695849040197948,0.0032055929768830538,0.0034149799030274153,0.005021093499609651,0.07085967470719613,0.05536145158320356,-22.248917523021657,64.0
Nesterov,0.001,0.0001,0.25180366304185653,0.003205058164894581,0.0034143254160881042,0.005020114871898684,0.0708527689783447,0.055356009967845565,-22.24438623219033,64.0
Nesterov,0.001,0.0005,0.2452706117478628,0.0032029347494244576,0.0034117186442017555,0.005016195517429572,0.07082510513532311,0.055334207664464306,-22.226238641669863,64.0
Nesterov,0.001,0.001,0.2506556473081074,0.003200278850272298,0.003408468095585704,0.005011306179389921,0.07079057973621859,0.055306991443258416,-22.203599784848173,64.0
Nesterov,0.001,0.005,0.24764800828600686,0.0031791175715625286,0.0033825556747615337,0.004972343860666227,0.07051484851197105,0.05508967735168913,-22.023194513649127,64.0
Nesterov,0.001,0.01,0.24795672250172449,0.00315287453122437,0.0033504317980259657,0.004924063200484535,0.07017166950047957,0.0548192170978749,-21.799642993127055,64.0
Nesterov,0.001,0.05,0.24655460554455955,0.0029509738087654114,0.00310419499874115,0.004554516569165319,0.06748715855009246,0.052704705193218945,-20.088549751561477,63.0
Nesterov,0.001,0.1,0.24490091535780165,0.0027176456060260534,0.0028220838867127895,0.00413234319013631,0.06428330413207078,0.05019343268366085,-18.13378151826253,63.0
Nesterov,0.005,0,0.24854182818579296,0.0011135804234072566,0.0009046473423950374,0.0017842344997959494,0.04224020004445942,0.03306229352718651,-7.26145156044409,68.0
Nesterov,0.005,0.0001,0.25237101978725857,0.0011129459599032998,0.000904030748642981,0.0017824813476041473,0.04221944276757034,0.033045642047659154,-7.253334027736189,68.0
Nesterov,0.005,0.0005,0.24557505713568795,0.0011104141594842076,0.0009015739196911454,0.0017754841226986018,0.042136493953562414,0.032979047590929206,-7.220935128028046,68.0
Nesterov,0.005,0.001,0.36300067674546016,0.0011072618653997779,0.0008985152817331254,0.0017667791209861439,0.042033071752920266,0.032895993336864875,-7.180628794981981,68.0
Nesterov,0.005,0.005,0.24812836495656815,0.0010825088247656822,0.0008745167287997901,0.0016987209940558788,0.04121554311247007,0.032238338145257096,-6.865502661621572,68.0
Nesterov,0.005,0.01,0.24692115708002968,0.0010527108097448945,0.0008456992218270898,0.0016175182975733326,0.04021838258276099,0.031433220943149306,-6.489513886802613,68.0
Nesterov,0.005,0.05,0.248337984085083,0.0008547230972908437,0.0006571660633198917,0.0010999776308063662,0.03316591067355706,0.02570737268765441,-4.093171281868001,68.0
Nesterov,0.005,0.1,0.2478637316870311,0.0006865837494842708,0.0005041977856308222,0.0006970819769045744,0.02640231006757883,0.02022183879483703,-2.22766373283016,68.0
Nesterov,0.01,0,0.24474762734912692,0.0007462531793862581,0.0006273058825172484,0.0012658212290505724,0.03557838148441512,0.026412700515655106,-4.861068581052021,65.0
Nesterov,0.01,0.0001,0.24817668823968797,0.000745699624530971,0.0006266876589506865,0.0012638596986640823,0.035550804472811615,0.026391459417944078,-4.8519862052352885,65.0
Nesterov,0.01,0.0005,0.2572682471502395,0.0007434948347508907,0.0006242298986762762,0.0012560432295775914,0.035440700184640704,0.026306639777038017,-4.8157940002649555,65.0
Nesterov,0.01,0.001,0.2522784793187702,0.0007407560478895903,0.0006211750442162156,0.0012463467657747283,0.035303636721657,0.026200972865342863,-4.770896950003841,66.0
Nesterov,0.01,0.005,0.24669335001990908,0.0007195172947831452,0.0005974680534563959,0.001171486634275327,0.034226986929546205,0.025367783358386024,-4.424275835872539,66.0
Nesterov,0.01,0.01,0.24532513391403926,0.0006945936474949121,0.0005696156295016408,0.0010843877798643784,0.032930043727034106,0.024355858440110695,-4.020986376573038,66.0
Nesterov,0.01,0.05,0.2483360313233875,0.0005490357289090753,0.000409421743825078,0.0005934642525637161,0.024361121742721866,0.01775903928082175,-1.747887778187792,68.0
Nesterov,0.01,0.1,0.2482729715014261,0.000460716022644192,0.00032337315496988595,0.0003165030045898223,0.01779053131836771,0.012742379463481104,-0.46548799580596856,68.0
Nesterov,0.05,0,0.24423481169201078,0.4882575273513794,0.012013925239443779,0.010044825305887971,0.10022387592728577,0.09294958873467497,-45.51005106515252,66.0
Nesterov,0.05,0.0001,0.2467827040051657,0.9984352588653564,0.9996875524520874,1.003957047848381,1.0019765705087025,1.0018694428093549,-4647.571990124837,34.0
Nesterov,0.05,0.0005,0.25129270553588867,0.28424134850502014,0.05263696238398552,0.04944337973630457,0.22235867362507938,0.1939443449299307,-227.93520258847,52.0
Nesterov,0.05,0.001,0.25179102685716415,0.7443565726280212,0.718353271484375,0.6546023790919517,0.8090750145023339,0.7599392810567354,-3029.9725805874114,55.00000000000001
Nesterov,0.05,0.005,0.246325345266433,0.6722118258476257,0.1754142940044403,0.15286763802113718,0.39098291269713714,0.3438835435033771,-706.8153610501065,55.00000000000001
Nesterov,0.05,0.01,0.24570149088662768,0.16423989832401276,0.14174580574035645,0.1381641339911026,0.3717043636966112,0.35798837134799016,-638.7344634288481,34.0
Nesterov,0.05,0.05,0.2494670550028483,0.0004279985441826284,0.00032291875686496496,0.00022490630358754102,0.014996876461034845,0.0110959892587068,-0.041372382912389316,46.0
Nesterov,0.05,0.1,0.24584944664485872,0.0004274435341358185,0.0003679661895148456,0.00021763295114833332,0.014752387981216239,0.010353129399982033,-0.007694943727448056,65.0
RMSprop,1e-05,0,0.24596400109548416,0.1871396154165268,0.15427333116531372,0.15048113371223182,0.3879189782831356,0.3675488147809918,-695.765249784425,35.0
RMSprop,1e-05,0.0001,0.24572642265804231,0.18728111684322357,0.1543867141008377,0.15059578647431646,0.3880667294091526,0.36770825541762664,-696.2961207211442,35.0
RMSprop,1e-05,0.0005,0.2488451533847385,0.18777163326740265,0.15479892492294312,0.15102421484629797,0.38861834085166125,0.3682829422103058,-698.2798511347473,35.0
RMSprop,1e-05,0.001,0.2584545233893016,0.1882305145263672,0.15519645810127258,0.1514359324219915,0.3891477000086105,0.36881558390518676,-700.186206386013,35.0
RMSprop,1e-05,0.005,0.24710508755275182,0.1898077130317688,0.15654677152633667,0.15280501616103656,0.390902821889324,0.37056244430316637,-706.5254061905265,35.0
RMSprop,1e-05,0.01,0.24740001133510045,0.1904866248369217,0.15712836384773254,0.15337245185085455,0.39162795080389057,0.37124925844090084,-709.1527752194487,35.0
RMSprop,1e-05,0.05,0.2522579034169515,0.19220049679279327,0.1587756872177124,0.15501260244150225,0.3937163984919885,0.3734456473188291,-716.7470822783131,35.0
RMSprop,1e-05,0.1,0.24668288230895996,0.19365787506103516,0.16017407178878784,0.15653003181545813,0.39563876429826506,0.3754367609829458,-723.7731594395635,35.0
RMSprop,5e-05,0,0.24738097190856934,0.007964071817696095,0.007234249264001846,0.008751747590685127,0.09355077546811211,0.07312381408722038,-39.52277814264164,53.0
RMSprop,5e-05,0.0001,0.24633979040478904,0.008448216132819653,0.007313340902328491,0.008694606517284296,0.0932448739464229,0.07306055123021218,-39.258200694964934,53.0
RMSprop,5e-05,0.0005,0.250703838136461,0.009661154821515083,0.007556360214948654,0.008699244127139114,0.0932697385390305,0.07358148238669936,-39.27967398739157,54.0
RMSprop,5e-05,0.001,0.25806937898908344,0.010235040448606014,0.007727275602519512,0.008759400789010689,0.09359167051084562,0.07405631443533901,-39.55821436319244,54.0
RMSprop,5e-05,0.005,0.24566815769861614,0.011222533881664276,0.008141059428453445,0.009036485695565704,0.09506043180822242,0.07555908510959092,-40.84118671570341,54.0
RMSprop,5e-05,0.01,0.24734103868878077,0.011522261425852776,0.008273482322692871,0.009118889306310798,0.09549287568353357,0.07594403082595058,-41.22273602363021,52.0
RMSprop,5e-05,0.05,0.24888450001913404,0.012373803183436394,0.00865102931857109,0.00913890665885899,0.09559762893952439,0.07626338011993546,-41.31542136766102,53.0
RMSprop,5e-05,0.1,0.2482361528608534,0.0134389977902174,0.009184847585856915,0.009361965562121648,0.09675725069534401,0.0778781190218112,-42.34823982545958,52.0
RMSprop,0.0001,0,0.24669987057882642,0.004313959274441004,0.00505148945376277,0.007121115860058238,0.08438670428484714,0.06578885939536763,-31.972545784149645,61.0
RMSprop,0.0001,0.0001,0.2466145810626802,0.004791416693478823,0.005477997474372387,0.007800707324600607,0.08832161300950411,0.06844925280438542,-35.119224074391276,61.0
RMSprop,0.0001,0.0005,0.24830600950453016,0.005799707490950823,0.0064844293519854546,0.00914048204627794,0.095605868262769,0.07390893452329025,-41.32271580505256,64.0
RMSprop,0.0001,0.001,0.2529549712226504,0.006067617330700159,0.006751567125320435,0.009492976044881175,0.09743190465592456,0.07544524513091588,-42.95485109620454,65.0
RMSprop,0.0001,0.005,0.2483983872428773,0.006434653885662556,0.007196805439889431,0.01021157570822598,0.10105234142871693,0.07758661142836959,-46.28214709387383,67.0
RMSprop,0.0001,0.01,0.24531995304047116,0.006515863351523876,0.007316594012081623,0.010439716769589644,0.10217493219762686,0.07812568218035326,-47.338497213558085,66.0
RMSprop,0.0001,0.05,0.25003492264520555,0.00660129077732563,0.007244670297950506,0.010143652771407994,0.10071570270522862,0.07657037929828374,-45.96764692451321,61.0
RMSprop,0.0001,0.1,0.2455376216343471,0.006711677182465792,0.007100716233253479,0.009699375228173589,0.0984854061684958,0.0751580474239786,-43.91053088777931,60.0
RMSprop,0.0005,0,0.2455271425701323,0.001594296540133655,0.0011123650474473834,0.0008421548908718513,0.029019905080338415,0.02366908021314323,-2.899387573844442,53.0
RMSprop,0.0005,0.0001,0.24512717458936903,0.0011064462596550584,0.0009248742135241628,0.0008442370442896189,0.02905575750672522,0.02298261806891179,-2.909028464436047,62.0
RMSprop,0.0005,0.0005,0.24842642602466403,0.0014846781268715858,0.000942426617257297,0.0007055589743699194,0.026562360105418334,0.02034120724858844,-2.266914349240707,60.0
RMSprop,0.0005,0.001,0.25248454109070795,0.0013369880616664886,0.0011077409144490957,0.0018206196407308333,0.04266871969875395,0.03670080413166592,-7.4299238545219435,69.0
RMSprop,0.0005,0.005,0.2479722991822258,0.001382122398354113,0.0011787040857598186,0.002022676879548014,0.04497418014314451,0.03830602362924546,-8.365499358255407,69.0
RMSprop,0.0005,0.01,0.24538188132028732,0.0014014072949066758,0.0012190232519060373,0.0021472613160162302,0.04633855107808433,0.038892170267042815,-8.942356428996446,69.0
RMSprop,0.0005,0.05,0.24811939587668766,0.0013820526655763388,0.0012111328542232513,0.0021524181762708388,0.04639416101483934,0.03743060375557421,-8.96623398051913,70.0
RMSprop,0.0005,0.1,0.2457727931794666,0.0013558499049395323,0.0011679228628054261,0.002047430961002767,0.04524854650707321,0.0357836599338409,-8.480116940689285,70.0
RMSprop,0.001,0,0.2449195044381278,0.0025667764712125063,0.0035574627108871937,0.005022335210926493,0.07086843592832068,0.06631459009160792,-22.254666956684844,66.0
RMSprop,0.001,0.0001,0.2458005594828772,0.006664954125881195,0.007409616373479366,0.009041834186153161,0.09508855970174941,0.08951790503041795,-40.865951563549814,66.0
RMSprop,0.001,0.0005,0.2476899888780382,0.0011858765501528978,0.001194413285702467,0.0018400024596108768,0.042895249849031966,0.036165322903738556,-7.5196711491183965,67.0
RMSprop,0.001,0.001,0.2575089250292097,0.0011211690725758672,0.0010021780617535114,0.0016135183496192602,0.04016862394480623,0.034349950980261744,-6.470993128308902,67.0
RMSprop,0.001,0.005,0.24712108808850486,0.0011076604714617133,0.0008860691450536251,0.0014604034629454219,0.0382152255383299,0.03256320149837956,-5.762032944216808,69.0
RMSprop,0.001,0.01,0.24442380193680052,0.0011071530170738697,0.0008893839549273252,0.0014918489840627174,0.03862446095497926,0.032788326029805095,-5.907633564277215,69.0
RMSprop,0.001,0.05,0.2465962909516834,0.001170604140497744,0.001324088079854846,0.0023779037664421548,0.04876375463848282,0.04276596873051238,-10.010288605060643,66.0
RMSprop,0.001,0.1,0.24997539368886795,0.0098586929962039,0.015679309144616127,0.021076876274621018,0.14517877349881772,0.14258066604660802,-96.59120362719607,66.0
RMSprop,0.005,0,0.2469906314970955,0.0006077978177927434,0.0005846122512593865,0.000445370307082656,0.021103798404141755,0.016283338886616747,-1.0621758064000333,66.0
RMSprop,0.005,0.0001,0.2457930360521589,0.00163844448979944,0.0016729135531932116,0.0019145027555947873,0.04375503120322036,0.03760127086420956,-7.8646261349009325,45.0
RMSprop,0.005,0.0005,0.24629624306209505,0.006613204255700111,0.009718658402562141,0.013131794940345722,0.11459404408757778,0.09158466131994723,-59.803491813300305,35.0
RMSprop,0.005,0.001,0.26148209496149943,0.002625755500048399,0.0026730108074843884,0.0032452620627562694,0.05696720164056042,0.05365239255877188,-14.026374243673647,66.0
RMSprop,0.005,0.005,0.24547684760320754,0.000618981197476387,0.00047012846334837377,0.0004893540638480189,0.02212134859921562,0.017420018701911396,-1.2658315904379256,69.0
RMSprop,0.005,0.01,0.24884922920711458,0.0006344642024487257,0.0005021814722567797,0.0005113991582352419,0.02261413624782609,0.01777323053009339,-1.3679058858549733,67.0
RMSprop,0.005,0.05,0.24582950652591765,0.0005391499726101756,0.0003841532161459327,0.00034729305543957056,0.018635800370243576,0.013959487165980757,-0.6080536247453798,67.0
RMSprop,0.005,0.1,0.24908046873788986,0.002276600571349263,0.0012185167288407683,0.0013592378595158208,0.036867843163328945,0.03329042997625936,-5.293610922104621,35.0
RMSprop,0.01,0,0.24650118086073133,0.0015261160442605615,0.0015827453462406993,0.0015597621055359714,0.03949382363782939,0.0323296562560253,-6.222088286139171,45.0
RMSprop,0.01,0.0001,0.24495891162327357,0.0005210822564549744,0.00034742301795631647,0.00031028661415882807,0.01761495427637631,0.014705302859000006,-0.4367045548219832,33.0
RMSprop,0.01,0.0005,0.24641026012481204,0.9248610138893127,0.8508291244506836,0.8664341859252239,0.9308244656890062,0.9064505695138634,-4010.8067766051254,70.0
RMSprop,0.01,0.001,0.24937321647765145,0.0013678846880793571,0.0013210843317210674,0.0012686691964632524,0.03561838284458255,0.029808114406449683,-4.8742553817938905,65.0
RMSprop,0.01,0.005,0.24854154435415116,0.000866335816681385,0.000772977655287832,0.0006597045938414043,0.025684715179293,0.020528559046085047,-2.05459710976696,62.0
RMSprop,0.01,0.01,0.248615510880001,0.0008497721282765269,0.0007057477487251163,0.0006088863497527078,0.024675622580853106,0.01991064400785513,-1.8192959416897794,62.0
RMSprop,0.01,0.05,0.24541752679007395,0.0004586115828715265,0.0003410312347114086,0.0002516454713123445,0.015863337332110938,0.011607229258095238,-0.16518141078978865,63.0
RMSprop,0.01,0.1,0.24919501561967153,0.00047365331556648016,0.0003481297171674669,0.00022974672835384815,0.015157398469191478,0.011026682905200093,-0.06378475905655301,64.0
RMSprop,0.05,0,0.24661387337578666,1.0018486976623535,1.0006277561187744,1.0052290444446166,1.0026111132660642,1.002503403175604,-4653.461652198994,34.0
RMSprop,0.05,0.0001,0.24460951487223306,0.9990040063858032,0.9999692440032959,0.9952154317422013,0.9976048474933356,0.9974965968243963,-4607.096123287008,66.0
RMSprop,0.05,0.0005,0.24561218231443374,1.0018486976623535,1.0006277561187744,1.0052290444446166,1.0026111132660642,1.002503403175604,-4653.461652198994,34.0
RMSprop,0.05,0.001,0.2489755115811787,1.001848578453064,1.0006275177001953,1.0052287345454614,1.0026109587200118,1.002503248799574,-4653.460217288471,34.0
RMSprop,0.05,0.005,0.2501424645620679,0.7060512900352478,0.5758640766143799,0.552737073473243,0.7434628931380792,0.7344103253371829,-2558.3107625051816,34.0
RMSprop,0.05,0.01,0.2444498576815166,0.0006207920960150659,0.0004932900192216039,0.0003918385760885829,0.019794912884086732,0.015546773599894679,-0.8143105159324209,65.0
