Optimizer,lr,wd,Avg Epoch Time (s),Final Train MSE,Final Val MSE,Test MSE,Test RMSE,Test MAE,Test RÂ²,Dir Acc (%)
RMSprop,0.05,0.05,0.247509343283517,0.0004224964650347829,0.0003247692948207259,0.00021202601337666206,0.014561113054181746,0.010131546670071212,0.01826657916003338,66.0
RMSprop,0.05,0.1,0.24860191345214844,0.0004249924386385828,0.00029942390392534435,0.0002181623092834074,0.014770318523424178,0.01070524660948662,-0.010146004163473554,66.0
Adagrad,1e-05,0,0.24547615505400158,0.28418898582458496,0.24492725729942322,0.24871655535405818,0.4987149038820257,0.479750825103354,-1150.6197980551613,34.0
Adagrad,1e-05,0.0001,0.24431024657355416,0.28419730067253113,0.24493443965911865,0.24872448079337273,0.49872284968043396,0.4797587509937401,-1150.6564948195157,34.0
Adagrad,1e-05,0.0005,0.24511593485635425,0.2842365801334381,0.24497026205062866,0.24876173452753714,0.49876019741709254,0.47979795453323076,-1150.8289889172818,34.0
Adagrad,1e-05,0.001,0.24937138103303455,0.28427794575691223,0.24500787258148193,0.24880192964102857,0.49880049081875266,0.47983733290059516,-1151.0151023362935,34.0
Adagrad,1e-05,0.005,0.2492447012946719,0.28442540764808655,0.2451387643814087,0.24893715401921113,0.49893602196996273,0.4799747272319908,-1151.6412249957725,34.0
Adagrad,1e-05,0.01,0.24559146638900514,0.28449440002441406,0.24520127475261688,0.24899525336522838,0.4989942418157031,0.480035275418293,-1151.9102394851068,34.0
Adagrad,1e-05,0.05,0.2452865517328656,0.2846577763557434,0.24536210298538208,0.2491600618018472,0.4991593551180296,0.48020909347755864,-1152.6733437273094,34.0
Adagrad,1e-05,0.1,0.2516371598319402,0.28480228781700134,0.2455058991909027,0.24930173485328314,0.4993012465969649,0.48036750191075756,-1153.3293253552806,34.0
Adagrad,5e-05,0,0.24483003313579257,0.24271321296691895,0.2058439701795578,0.20605386562940453,0.45393156491855086,0.43448451181126785,-953.0808845105628,34.0
Adagrad,5e-05,0.0001,0.24473932432749915,0.24276438355445862,0.20588746666908264,0.20609738851060858,0.453979502302261,0.4345356616489406,-953.2824063255928,34.0
Adagrad,5e-05,0.0005,0.2452484993707566,0.24297364056110382,0.206072136759758,0.2062934687154342,0.45419540807391945,0.4347591389268453,-954.1903066684648,34.0
Adagrad,5e-05,0.001,0.24936928067888534,0.2431846708059311,0.20626060664653778,0.20649378222628,0.4544158692500516,0.4349779408164139,-955.1178082759859,34.0
Adagrad,5e-05,0.005,0.24977217401776994,0.2439320832490921,0.2069152593612671,0.20715968686863312,0.45514798348299107,0.4357194013446386,-958.2011131595672,34.0
Adagrad,5e-05,0.01,0.2449294990963406,0.24427247047424316,0.20721380412578583,0.20746543710066834,0.45548373966659705,0.436035205621254,-959.6168131316517,34.0
Adagrad,5e-05,0.05,0.24594493139357793,0.24510973691940308,0.20803213119506836,0.20835338696351055,0.45645743171024233,0.43702749389408185,-963.7282428685013,34.0
Adagrad,5e-05,0.1,0.2490353546445332,0.245814710855484,0.208722323179245,0.2090979927160458,0.4572723397670646,0.43788343805072855,-967.1759535572596,34.0
Adagrad,0.0001,0,0.24779678904821004,0.19263555109500885,0.15939663350582123,0.15593482786131718,0.3948858415559074,0.37464867012294034,-721.0172164083743,35.0
Adagrad,0.0001,0.0001,0.24467387275090294,0.19277037680149078,0.15950477123260498,0.15604457972890864,0.39502478368946503,0.37479845378266674,-721.5253949790043,35.0
Adagrad,0.0001,0.0005,0.24507967252579946,0.1932334154844284,0.15989510715007782,0.15645179867897918,0.3955398825390168,0.3753343207291144,-723.4109204695649,35.0
Adagrad,0.0001,0.001,0.2504610636877635,0.19366800785064697,0.1602725088596344,0.15684450943968567,0.39603599513135884,0.37583217692513043,-725.2292694182107,35.0
Adagrad,0.0001,0.005,0.2539481549035935,0.19516639411449432,0.16155755519866943,0.1581496785294989,0.3976803723211631,0.3774705134467038,-731.2725284264375,35.0
Adagrad,0.0001,0.01,0.24533758844648088,0.19581301510334015,0.162112295627594,0.15869469370049172,0.3983650256994102,0.3781176224392655,-733.7960848509878,35.0
Adagrad,0.0001,0.05,0.2444736881861611,0.19744430482387543,0.1636812835931778,0.1602721801789729,0.40034008065515114,0.3801873381628937,-741.1002414126496,35.0
Adagrad,0.0001,0.1,0.24779127136109366,0.19882898032665253,0.16501228511333466,0.16172985878892804,0.4021565103152354,0.382062455501389,-747.8496576066627,35.0
Adagrad,0.0005,0,0.2505992783440484,0.009076554328203201,0.007559990044683218,0.008402008325079795,0.09166246955586455,0.07255634117593665,-37.90339795359465,55.00000000000001
Adagrad,0.0005,0.0001,0.24598545119875953,0.009719917550683022,0.007703972049057484,0.008401544797561535,0.09165994107330386,0.07276309332731133,-37.901251705363556,53.0
Adagrad,0.0005,0.0005,0.24467858057173472,0.011228954419493675,0.00809222087264061,0.008540053123596451,0.0924124078443823,0.07364128475810304,-38.54257986395847,52.0
Adagrad,0.0005,0.001,0.24685144802880665,0.011949974112212658,0.00834702979773283,0.00866964659915997,0.09311093705446191,0.07432066550763655,-39.14263003731856,52.0
Adagrad,0.0005,0.005,0.25753623341757154,0.013195745646953583,0.008920026011765003,0.009054485473689285,0.09515506015808768,0.07605231837986627,-40.92453018601726,51.0
Adagrad,0.0005,0.01,0.24514815920875185,0.013577674515545368,0.00911015085875988,0.00917599850053108,0.09579143229188652,0.07658931357761097,-41.48716586273533,51.0
Adagrad,0.0005,0.05,0.24470771305144778,0.014660374261438847,0.009710660204291344,0.009415805244719366,0.0970350722405016,0.07820448209489331,-42.59753100879988,50.0
Adagrad,0.0005,0.1,0.2461881334819491,0.0159381665289402,0.010460637509822845,0.009891521495488846,0.099456128496382,0.08089211601770448,-44.800216117006,48.0
Adagrad,0.001,0,0.24809626549009292,0.004651087801903486,0.0054407319985330105,0.007670029492024019,0.08757870455780914,0.06802300947060488,-34.51415305711256,61.0
Adagrad,0.001,0.0001,0.24701188481043254,0.005092248786240816,0.005832638591527939,0.008273632287942732,0.09095950905728731,0.07034526726762562,-37.3089848243502,61.0
Adagrad,0.001,0.0005,0.24455828136867946,0.006058798171579838,0.006773989647626877,0.009505869985784373,0.09749805118967442,0.07522136683901694,-43.01455326439329,63.0
Adagrad,0.001,0.001,0.2465208749922495,0.006332088261842728,0.007041621021926403,0.009854488229644031,0.09926977500550725,0.07668010672984807,-44.6287428426483,66.0
Adagrad,0.001,0.005,0.2612443424406506,0.0067042699083685875,0.007478832732886076,0.010553364123801352,0.1027295679140205,0.07877226380007753,-47.86471286060449,66.0
Adagrad,0.001,0.01,0.24452228016323513,0.006781905889511108,0.007588297128677368,0.010764558519879775,0.10375239042971383,0.07925632050830583,-48.84259568555753,66.0
Adagrad,0.001,0.05,0.24547050112769717,0.006861918605864048,0.007485055830329657,0.010423410011597228,0.10209510277969863,0.07757988330982493,-47.26299284948618,62.0
Adagrad,0.001,0.1,0.24484901579599533,0.006980896461755037,0.007310870103538036,0.009922179387701109,0.0996101369726049,0.07608053292897649,-44.942169818431395,60.0
Adagrad,0.005,0,0.2493632331727043,0.0010746100451797247,0.0009702290408313274,0.0007449915343140129,0.02729453304810348,0.022341488236016352,-2.4494969547893004,60.0
Adagrad,0.005,0.0001,0.24906671614873976,0.0009651438449509442,0.0009786935988813639,0.0010210801393720113,0.03195434460870714,0.025479207233260092,-3.727856182423383,63.0
Adagrad,0.005,0.0005,0.24530294584849524,0.0011055179638788104,0.0010376840364187956,0.0014041279019984868,0.03747169467742935,0.030743800268343904,-5.5014630354670935,68.0
Adagrad,0.005,0.001,0.2455464241996644,0.0014629291836172342,0.0012596971355378628,0.0020663929457345825,0.04545759502805425,0.039208269308262385,-8.56791566802568,69.0
Adagrad,0.005,0.005,0.2585298977200947,0.0015131011605262756,0.0013391326647251844,0.0022825816587935316,0.04777637134393456,0.04067772761236831,-9.56892342852774,69.0
Adagrad,0.005,0.01,0.24614456721714564,0.0015330624300986528,0.001381449750624597,0.0024057560329994914,0.04904850693955415,0.04111985007666938,-10.1392515586625,70.0
Adagrad,0.005,0.05,0.24568373437911745,0.0015125818317756057,0.001366425771266222,0.0023767938520382263,0.048752372783673066,0.039316870654520115,-10.00514942403632,70.0
Adagrad,0.005,0.1,0.24513366865733313,0.0014942024135962129,0.001324975281022489,0.0022613942498013327,0.04755411916754775,0.037513893073665025,-9.470820430799364,68.0
Adagrad,0.01,0,0.24790199597676596,0.0010885120136663318,0.0013172118924558163,0.00205217743100278,0.045300965011827066,0.03580071271456273,-8.502094282789043,65.0
Adagrad,0.01,0.0001,0.24696754273914157,0.0009877161355689168,0.0013381348690018058,0.001905472040793933,0.043651712919356704,0.03721926634185438,-7.822811668869715,67.0
Adagrad,0.01,0.0005,0.24776231674920945,0.0011777811450883746,0.0009627179242670536,0.0015446249582263987,0.03930171698827417,0.03378759513356034,-6.151999511779275,69.0
Adagrad,0.01,0.001,0.2449597744714646,0.0011856660712510347,0.0009659355273470283,0.0015680907134689732,0.03959912516039935,0.0339911534786528,-6.2606518219369,69.0
Adagrad,0.01,0.005,0.25448781346517896,0.001198148587718606,0.0009833177318796515,0.001643990568626719,0.04054615356142576,0.03462194205421834,-6.612087116401922,69.0
Adagrad,0.01,0.01,0.24752051489693777,0.0011972771026194096,0.0009899684228003025,0.0016803255416049955,0.04099177407242818,0.03486047959348067,-6.780327120305224,69.0
Adagrad,0.01,0.05,0.24595129679119776,0.0011691628023982048,0.0009696129709482193,0.0017406170781670183,0.04172070323193292,0.03480235973039592,-7.059491999623978,69.0
Adagrad,0.01,0.1,0.24507143762376574,0.0011313277063891292,0.0009272958850488067,0.0017158872296413705,0.04142326918099742,0.034175785644506525,-6.944986621706937,68.0
Adagrad,0.05,0,0.24834198421902126,0.0007007349049672484,0.0008561561699025333,0.0014955637558866878,0.038672519388923805,0.021128173198512415,-5.924833886031638,64.0
Adagrad,0.05,0.0001,0.2478638868483286,0.0005632322863675654,0.0018526543863117695,0.0026842281800077456,0.051809537539026014,0.01972173883458131,-11.42864718110151,64.0
Adagrad,0.05,0.0005,0.2442158403850737,0.0009524498018436134,0.000852693454362452,0.0006915977320275095,0.0262982457975339,0.0216765908876999,-2.20227030870196,60.0
Adagrad,0.05,0.001,0.2456345141880096,0.0007236830424517393,0.0005664294585585594,0.0005527803297448708,0.02351128090395908,0.018807803559242272,-1.559511049851256,66.0
Adagrad,0.05,0.005,0.2523968030535986,0.0006404903251677752,0.0004925106186419725,0.0005410249146917473,0.023259942276191214,0.018304834371033724,-1.5050805408316172,68.0
Adagrad,0.05,0.01,0.27049292079986087,0.0006460205186158419,0.0005150042707100511,0.0005357464734394182,0.02314619781820371,0.018211098270786426,-1.4806400389100625,67.0
Adagrad,0.05,0.05,0.24493992517864893,0.0005514713702723384,0.0003977135638706386,0.0003703983166843618,0.019245735025827458,0.014545899076282575,-0.715036757616692,67.0
Adagrad,0.05,0.1,0.24505030919635107,0.0004936863551847637,0.0003454780380707234,0.0003047955391157103,0.017458394517128724,0.012988620699133415,-0.41127950531830604,66.0
Adam,1e-05,0,0.24857345081510998,0.24937273561954498,0.2117813676595688,0.21256154669104865,0.4610439747909614,0.4416405920795913,-983.2130738992003,34.0
Adam,1e-05,0.0001,0.24734304443238272,0.24941428005695343,0.21181724965572357,0.21259790413845583,0.46108340258401825,0.44168230704216316,-983.3814179653249,34.0
Adam,1e-05,0.0005,0.24501453127179826,0.24959217011928558,0.21197712421417236,0.21276739477892445,0.4612671620426978,0.44187271054087235,-984.1662019812939,34.0
Adam,1e-05,0.001,0.2524373796251085,0.2497745305299759,0.21214179694652557,0.212940747252341,0.4614550327522076,0.44205919518319914,-984.9688672487673,34.0
Adam,1e-05,0.005,0.26602035855490064,0.25041964650154114,0.21271221339702606,0.21351920517252268,0.4620813837112708,0.4426971599384959,-987.6472719583963,34.0
Adam,1e-05,0.01,0.2550071042681497,0.25071772933006287,0.2129773199558258,0.21378811167384182,0.46237226525154146,0.4429756011925454,-988.8923762511284,34.0
Adam,1e-05,0.05,0.24605305989583334,0.25143951177597046,0.21368858218193054,0.2145596826491616,0.46320587501580934,0.44382588694987846,-992.464942659175,34.0
Adam,1e-05,0.1,0.2459997222537086,0.2520551085472107,0.21429681777954102,0.21518755425805927,0.46388312564487544,0.444556383464467,-995.3721450945498,34.0
Adam,5e-05,0,0.24859266432504806,0.09174453467130661,0.06851273775100708,0.0613787715084208,0.24774739455425318,0.2243654079945582,-283.1990487877996,35.0
Adam,5e-05,0.0001,0.24785151935759045,0.0921231210231781,0.06878425180912018,0.06165253816859897,0.24829929151851998,0.2249207805633369,-284.4666568304561,35.0
Adam,5e-05,0.0005,0.24526195299057735,0.09317392855882645,0.06958478689193726,0.06244641174262983,0.24989280050179483,0.2265239867625227,-288.14248984328185,35.0
Adam,5e-05,0.001,0.24598821004231772,0.09405728429555893,0.07029068470001221,0.06313574389683463,0.2512682707721662,0.22789770363470815,-291.33426996056505,35.0
Adam,5e-05,0.005,0.25369992710295175,0.09677862375974655,0.0724603533744812,0.06524926555690543,0.25543935788539995,0.2320033969275122,-301.12040335201175,35.0
Adam,5e-05,0.01,0.2502014372083876,0.09791628271341324,0.07336967438459396,0.06609173728359902,0.2570831330204279,0.2336018122044792,-305.02125795487854,35.0
Adam,5e-05,0.05,0.24499011418176075,0.1006879135966301,0.07588469237089157,0.06842365621066274,0.26157915859384273,0.23828877075376143,-315.8186252633926,35.0
Adam,5e-05,0.1,0.24594372416299487,0.10317450761795044,0.0781293734908104,0.07061718967392651,0.2657389502386252,0.24261886452125536,-325.97523329615916,35.0
Adam,0.0001,0,0.24805515153067453,0.010914642363786697,0.007986798882484436,0.008676300161879508,0.09314665942415491,0.07348368681107602,-39.17343769523467,54.0
Adam,0.0001,0.0001,0.24903904445587643,0.011345850303769112,0.008105440065264702,0.00866721913971124,0.09309790083407488,0.07363086762052505,-39.13139029352203,54.0
Adam,0.0001,0.0005,0.24695053933158753,0.012308459728956223,0.00840548425912857,0.00870929860418733,0.09332362296968184,0.07411588090426263,-39.32622872843538,54.0
Adam,0.0001,0.001,0.24605631071423728,0.012930301018059254,0.008647953160107136,0.008792080141828251,0.09376609270854924,0.07459143775755557,-39.70952793232241,53.0
Adam,0.0001,0.005,0.25339340406750877,0.014396652579307556,0.009312460198998451,0.00913639484112274,0.09558449058881226,0.07615949191599657,-41.303791023914684,53.0
Adam,0.0001,0.01,0.2464918749673026,0.014937740750610828,0.009568890556693077,0.009270617210592542,0.09628404442373899,0.07678287119876631,-41.925274132681835,53.0
Adam,0.0001,0.05,0.24764555219619994,0.016319362446665764,0.010323479771614075,0.009559066538519314,0.09777047887025671,0.07841520806919569,-43.26086659577019,50.0
Adam,0.0001,0.1,0.24515109970456078,0.01773497648537159,0.01115359365940094,0.010044263811052653,0.10022107468518113,0.0813620998838488,-45.50745120376437,45.0
Adam,0.0005,0,0.24681862952217223,0.004102087579667568,0.004940600600093603,0.007193328098950109,0.08481349007646195,0.06834489777319114,-32.30690649387958,69.0
Adam,0.0005,0.0001,0.24854266075860887,0.004285647999495268,0.005067245103418827,0.0074388372469089345,0.08624869417509423,0.06953410307611288,-33.44367519426044,69.0
Adam,0.0005,0.0005,0.24676516699412512,0.004460083786398172,0.0052979616448283195,0.007782152212997772,0.088216507599189,0.07118535756799341,-35.03330927130738,69.0
Adam,0.0005,0.001,0.24623403851948086,0.004557331558316946,0.005455726757645607,0.008014703782908916,0.08952487801113675,0.07223376761303464,-36.110081147619525,69.0
Adam,0.0005,0.005,0.25335237714979386,0.004792534746229649,0.005933084990829229,0.008778883918632822,0.09369569850656337,0.07473165767301976,-39.64842612158939,68.0
Adam,0.0005,0.01,0.2572299866449265,0.004875887185335159,0.006135181989520788,0.009129055638007115,0.09554609169404636,0.07544886856956579,-41.26980867964384,69.0
Adam,0.0005,0.05,0.2453772567567371,0.004970964044332504,0.0062864250503480434,0.009279509013681025,0.09633020820947615,0.07469553131528911,-41.96644540277493,69.0
Adam,0.0005,0.1,0.24842755378238737,0.005011484958231449,0.0062814876437187195,0.009129662981829921,0.09554926991782785,0.07336031643862116,-41.27262083330033,67.0
Adam,0.001,0,0.24708766407436794,0.0020156262908130884,0.0025114358868449926,0.003642489966473648,0.060353044384468695,0.050892333690268535,-15.865638693157827,68.0
Adam,0.001,0.0001,0.24890036053127712,0.0023298098240047693,0.0026576705276966095,0.004176114712221409,0.06462286524305007,0.05562107678567644,-18.336454602699757,67.0
Adam,0.001,0.0005,0.24598846738300625,0.00243070675060153,0.002792068524286151,0.004403313622740517,0.06635746847748576,0.05718552727724544,-19.38844232855863,67.0
Adam,0.001,0.001,0.2454728777446444,0.0024718388449400663,0.0028705080039799213,0.004533529140886099,0.06733148699446716,0.05799847177760329,-19.99137271450335,67.0
Adam,0.001,0.005,0.25197848819551016,0.002573352074250579,0.0031402758322656155,0.005011467036842528,0.07079171587723049,0.06029598343493982,-22.204344595047164,67.0
Adam,0.001,0.01,0.2484817277817499,0.002619024831801653,0.0032750291284173727,0.005265924652146869,0.07256669106516342,0.06111616843459467,-23.382546935189865,68.0
Adam,0.001,0.05,0.24558157012576148,0.0026722403708845377,0.003375197295099497,0.005462512336049829,0.07390881095004728,0.06044702276445513,-24.292797032993676,67.0
Adam,0.001,0.1,0.24702685598343138,0.0026677295099943876,0.003354785731062293,0.005387001363463174,0.07339619447534848,0.058802595549240305,-23.943162362002834,67.0
Adam,0.005,0,0.2508147784641811,0.0006163211655803025,0.0005029553431086242,0.00043466009363836325,0.0208485033908519,0.01610928548505501,-1.0125848419936387,70.0
Adam,0.005,0.0001,0.249935025260562,0.0008450687164440751,0.0005992301157675683,0.0007548751939257886,0.027474992155154268,0.02277067253278454,-2.4952607684202674,67.0
Adam,0.005,0.0005,0.24836199245755636,0.0009584167273715138,0.0006889868527650833,0.0009636728992019704,0.031043081341934637,0.025999491146514547,-3.4620463160981823,65.0
Adam,0.005,0.001,0.2472221018776061,0.000993973109871149,0.0007578901713714004,0.001086345123036797,0.03295975004512014,0.027632999401982085,-4.030049364542362,66.0
Adam,0.005,0.005,0.25273544826204813,0.00097758905030787,0.0009432417573407292,0.0014727021853469795,0.03837580208082926,0.033635336593703276,-5.818979102015819,65.0
Adam,0.005,0.01,0.24747245652335031,0.0009352133492939174,0.0009427526965737343,0.00152281043138722,0.039023203756063135,0.03438657683201777,-6.050992801721549,65.0
Adam,0.005,0.05,0.24526262283325195,0.00081389129627496,0.0004826732911169529,0.0008175405789878657,0.028592666524615465,0.022975665096539213,-2.7854171594474186,65.0
Adam,0.005,0.1,0.24481509602259074,0.0005970309721305966,0.0005231649265624583,0.0004846209202116356,0.02201410729990284,0.018031918109785987,-1.2439159527316277,70.0
Adam,0.01,0,0.24659115927559988,0.0004930470604449511,0.0003874314425047487,0.0003429585414160126,0.018519139867067602,0.013932908890565714,-0.5879837417519811,70.0
Adam,0.01,0.0001,0.2507467534806993,0.0006514201522804797,0.0004804266500286758,0.00046798762415807966,0.021633021614145344,0.01701187025007628,-1.1668996358446417,68.0
Adam,0.01,0.0005,0.24552720312088255,0.0007973187603056431,0.0004941514926031232,0.00038415317509589306,0.01959982589453011,0.015663943115825054,-0.7787251889863509,66.0
Adam,0.01,0.001,0.24516939359997947,0.0007377811125479639,0.0005561099387705326,0.00042423991013196277,0.020597084991133156,0.016884107984159184,-0.9643367886694201,64.0
Adam,0.01,0.005,0.25462691367618623,0.0007199376123026013,0.0004409552493598312,0.0005192028705167155,0.022786023578428852,0.01773507950206972,-1.4040390236305353,67.0
Adam,0.01,0.01,0.24873268036615281,0.000713494373485446,0.0004315257247071713,0.0005471113533729172,0.023390411569122017,0.018340065038833682,-1.5332622727428924,68.0
Adam,0.01,0.05,0.24494814115857322,0.0005096053937450051,0.0005248684901744127,0.0003988035987766709,0.019970067570658615,0.016092341374943375,-0.8465603113273721,68.0
Adam,0.01,0.1,0.2448396531362382,0.00046559402835555375,0.00031394418329000473,0.0003021166752061453,0.0173815038246449,0.013061608932174349,-0.3988756960497237,61.0
Adam,0.05,0,0.2459046273004441,0.0005761360516771674,0.003034795168787241,0.0027226500564202388,0.052179019312557404,0.050086276110280076,-11.606550069359463,66.0
Adam,0.05,0.0001,0.25239951648409403,1.0018486976623535,1.0006277561187744,1.0052290444446166,1.0026111132660642,1.002503403175604,-4653.461652198994,34.0
Adam,0.05,0.0005,0.24615610591948978,1.0018486976623535,1.0006277561187744,1.0052290444446166,1.0026111132660642,1.002503403175604,-4653.461652198994,34.0
Adam,0.05,0.001,0.2473026230221703,0.003266851184889674,0.0014465295244008303,0.0010584159834800182,0.03253330575702411,0.026604183004749114,-3.900730469744845,57.99999999999999
Adam,0.05,0.005,0.24778192762344603,0.0019647192675620317,0.002213535364717245,0.0015858127063757812,0.03982226395341909,0.03266916578612166,-6.342709077286953,66.0
Adam,0.05,0.01,0.2592980521065848,0.0014945411821827292,0.0021099653095006943,0.0022613074816092743,0.04755320684884747,0.04289331984238358,-9.47041867238938,35.0
